Version 4
SHEET 1 880 1044
WIRE -1088 -1616 -1712 -1616
WIRE -1600 -1568 -1632 -1568
WIRE -1520 -1568 -1536 -1568
WIRE -1504 -1568 -1520 -1568
WIRE -1408 -1568 -1424 -1568
WIRE -1632 -1520 -1632 -1568
WIRE -1520 -1520 -1520 -1568
WIRE -1408 -1520 -1408 -1568
WIRE -1088 -1520 -1088 -1616
WIRE -880 -1520 -1088 -1520
WIRE -704 -1520 -880 -1520
WIRE -1712 -1456 -1712 -1616
WIRE -1712 -1456 -1744 -1456
WIRE -1696 -1456 -1712 -1456
WIRE -1296 -1456 -1344 -1456
WIRE -1216 -1456 -1296 -1456
WIRE -1216 -1440 -1216 -1456
WIRE -1296 -1376 -1296 -1392
WIRE -1712 -1360 -1712 -1456
WIRE -1696 -1360 -1712 -1360
WIRE -1216 -1360 -1216 -1376
WIRE -1216 -1360 -1344 -1360
WIRE -560 -1360 -592 -1360
WIRE -432 -1360 -480 -1360
WIRE -1216 -1344 -1216 -1360
WIRE -1088 -1344 -1088 -1520
WIRE -880 -1344 -880 -1520
WIRE -704 -1344 -704 -1520
WIRE -1712 -1264 -1712 -1360
WIRE -1696 -1264 -1712 -1264
WIRE -1184 -1264 -1344 -1264
WIRE -1136 -1264 -1184 -1264
WIRE -816 -1264 -832 -1264
WIRE -640 -1264 -656 -1264
WIRE -592 -1264 -592 -1360
WIRE -560 -1264 -592 -1264
WIRE -432 -1264 -432 -1360
WIRE -432 -1264 -480 -1264
WIRE -1184 -1232 -1184 -1264
WIRE -816 -1232 -816 -1264
WIRE -816 -1232 -1184 -1232
WIRE -640 -1232 -640 -1264
WIRE -640 -1232 -816 -1232
WIRE -1712 -1168 -1712 -1264
WIRE -1696 -1168 -1712 -1168
WIRE -1216 -1168 -1216 -1280
WIRE -1216 -1168 -1344 -1168
WIRE -1088 -1168 -1088 -1248
WIRE -1088 -1168 -1216 -1168
WIRE -880 -1168 -880 -1248
WIRE -880 -1168 -1088 -1168
WIRE -704 -1168 -704 -1248
WIRE -704 -1168 -880 -1168
WIRE -592 -1168 -592 -1264
WIRE -592 -1168 -704 -1168
WIRE -560 -1168 -592 -1168
WIRE -432 -1168 -432 -1264
WIRE -432 -1168 -480 -1168
WIRE -416 -1168 -432 -1168
WIRE -304 -1168 -336 -1168
WIRE -256 -1168 -304 -1168
WIRE -160 -1168 -256 -1168
WIRE -144 -1168 -160 -1168
WIRE -1088 -1152 -1088 -1168
WIRE -880 -1152 -880 -1168
WIRE -704 -1152 -704 -1168
WIRE -256 -1152 -256 -1168
WIRE -144 -1152 -144 -1168
WIRE -1696 -1072 -1728 -1072
WIRE -1232 -1072 -1344 -1072
WIRE -1136 -1072 -1232 -1072
WIRE -784 -1072 -832 -1072
WIRE -608 -1072 -656 -1072
WIRE -256 -1056 -256 -1088
WIRE -144 -1056 -144 -1088
WIRE -1232 -1024 -1232 -1072
WIRE -784 -1024 -784 -1072
WIRE -784 -1024 -1232 -1024
WIRE -608 -1024 -608 -1072
WIRE -608 -1024 -784 -1024
WIRE -1088 -976 -1088 -1056
WIRE -1088 -976 -1344 -976
WIRE -880 -976 -880 -1056
WIRE -880 -976 -1088 -976
WIRE -704 -976 -704 -1056
WIRE -704 -976 -880 -976
WIRE -1088 -960 -1088 -976
WIRE -432 -880 -432 -1168
WIRE -432 -880 -1344 -880
WIRE -1696 -784 -1728 -784
WIRE -304 -784 -304 -1168
WIRE -304 -784 -1344 -784
WIRE -1792 -688 -1808 -688
WIRE -1696 -688 -1712 -688
WIRE -1248 -688 -1344 -688
WIRE -2000 -592 -2016 -592
WIRE -1872 -592 -1936 -592
WIRE -1696 -592 -1872 -592
WIRE -1328 -592 -1344 -592
WIRE -1872 -576 -1872 -592
WIRE -1872 -496 -1872 -512
WIRE -1792 -496 -1808 -496
WIRE -1696 -496 -1728 -496
WIRE -1328 -496 -1344 -496
WIRE -1632 -416 -1632 -432
WIRE -1520 -416 -1520 -432
WIRE -1408 -416 -1408 -432
WIRE -1632 -336 -1632 -352
WIRE -1520 -336 -1520 -352
WIRE -1408 -336 -1408 -352
WIRE -1072 -256 -1696 -256
WIRE -1584 -208 -1616 -208
WIRE -1504 -208 -1520 -208
WIRE -1488 -208 -1504 -208
WIRE -1392 -208 -1408 -208
WIRE -1616 -160 -1616 -208
WIRE -1504 -160 -1504 -208
WIRE -1392 -160 -1392 -208
WIRE -1072 -160 -1072 -256
WIRE -864 -160 -1072 -160
WIRE -688 -160 -864 -160
WIRE -1696 -96 -1696 -256
WIRE -1696 -96 -1856 -96
WIRE -1680 -96 -1696 -96
WIRE -1280 -96 -1328 -96
WIRE -1200 -96 -1280 -96
WIRE -1856 -80 -1856 -96
WIRE -1200 -80 -1200 -96
WIRE -1280 -16 -1280 -32
WIRE -1696 0 -1696 -96
