Version 4
SHEET 1 880 744
WIRE -784 -1344 -1408 -1344
WIRE -1296 -1280 -1328 -1280
WIRE -1216 -1280 -1232 -1280
WIRE -1328 -1184 -1328 -1280
WIRE -1296 -1184 -1328 -1184
WIRE -1216 -1184 -1216 -1280
WIRE -1216 -1184 -1232 -1184
WIRE -1200 -1184 -1216 -1184
WIRE -1104 -1184 -1120 -1184
WIRE -1328 -1136 -1328 -1184
WIRE -1216 -1136 -1216 -1184
WIRE -1104 -1136 -1104 -1184
WIRE -784 -1136 -784 -1344
WIRE -576 -1136 -784 -1136
WIRE -400 -1136 -576 -1136
WIRE -1520 -1072 -1632 -1072
WIRE -1440 -1072 -1520 -1072
WIRE -1408 -1072 -1408 -1344
WIRE -1408 -1072 -1440 -1072
WIRE -1392 -1072 -1408 -1072
WIRE -992 -1072 -1040 -1072
WIRE -912 -1072 -992 -1072
WIRE -1632 -1056 -1632 -1072
WIRE -912 -1056 -912 -1072
WIRE -1520 -1040 -1520 -1072
WIRE -1440 -1024 -1440 -1072
WIRE -992 -992 -992 -1008
WIRE -1408 -976 -1408 -1072
WIRE -1392 -976 -1408 -976
WIRE -960 -976 -1040 -976
WIRE -912 -976 -912 -992
WIRE -912 -976 -960 -976
WIRE -256 -976 -288 -976
WIRE -128 -976 -176 -976
WIRE -1632 -960 -1632 -976
WIRE -960 -960 -960 -976
WIRE -912 -960 -912 -976
WIRE -784 -960 -784 -1136
WIRE -576 -960 -576 -1136
WIRE -400 -960 -400 -1136
WIRE -1520 -944 -1520 -976
WIRE -1440 -944 -1440 -960
WIRE -1408 -880 -1408 -976
WIRE -1392 -880 -1408 -880
WIRE -960 -880 -960 -896
WIRE -960 -880 -1040 -880
WIRE -880 -880 -960 -880
WIRE -832 -880 -880 -880
WIRE -512 -880 -528 -880
WIRE -336 -880 -352 -880
WIRE -288 -880 -288 -976
WIRE -256 -880 -288 -880
WIRE -128 -880 -128 -976
WIRE -128 -880 -176 -880
WIRE -880 -848 -880 -880
WIRE -512 -848 -512 -880
WIRE -512 -848 -880 -848
WIRE -336 -848 -336 -880
WIRE -336 -848 -512 -848
WIRE -1408 -784 -1408 -880
WIRE -1392 -784 -1408 -784
WIRE -912 -784 -912 -896
WIRE -912 -784 -1040 -784
WIRE -784 -784 -784 -864
WIRE -784 -784 -912 -784
WIRE -576 -784 -576 -864
WIRE -576 -784 -784 -784
WIRE -400 -784 -400 -864
WIRE -400 -784 -576 -784
WIRE -288 -784 -288 -880
WIRE -288 -784 -400 -784
WIRE -256 -784 -288 -784
WIRE -128 -784 -128 -880
WIRE -128 -784 -176 -784
WIRE -112 -784 -128 -784
WIRE -16 -784 -32 -784
WIRE 32 -784 -16 -784
WIRE 80 -784 32 -784
WIRE 176 -784 80 -784
WIRE 256 -784 176 -784
WIRE 336 -784 256 -784
WIRE -784 -768 -784 -784
WIRE -576 -768 -576 -784
WIRE -400 -768 -400 -784
WIRE 176 -768 176 -784
WIRE 256 -768 256 -784
WIRE 336 -768 336 -784
WIRE 80 -752 80 -784
WIRE -1392 -688 -1424 -688
WIRE -928 -688 -1040 -688
WIRE -832 -688 -928 -688
WIRE -480 -688 -528 -688
WIRE -304 -688 -352 -688
WIRE 80 -672 80 -688
WIRE 176 -672 176 -704
WIRE 256 -672 256 -704
WIRE 336 -672 336 -688
WIRE -928 -640 -928 -688
WIRE -480 -640 -480 -688
WIRE -480 -640 -928 -640
WIRE -304 -640 -304 -688
WIRE -304 -640 -480 -640
WIRE -1440 -592 -1504 -592
WIRE -1392 -592 -1440 -592
WIRE -784 -592 -784 -672
WIRE -784 -592 -1040 -592
WIRE -576 -592 -576 -672
WIRE -576 -592 -784 -592
WIRE -400 -592 -400 -672
WIRE -400 -592 -576 -592
WIRE -784 -576 -784 -592
WIRE -128 -496 -128 -784
WIRE -128 -496 -1040 -496
WIRE 32 -448 32 -784
WIRE -1392 -400 -1424 -400
WIRE -16 -400 -16 -784
WIRE -16 -400 -1040 -400
WIRE -1488 -304 -1504 -304
WIRE -1392 -304 -1408 -304
WIRE 32 -304 32 -368
WIRE 32 -304 -1040 -304
WIRE 32 -288 32 -304
WIRE -1696 -208 -1712 -208
WIRE -1568 -208 -1632 -208
WIRE -1392 -208 -1568 -208
WIRE -1024 -208 -1040 -208
WIRE -1568 -192 -1568 -208
WIRE 32 -192 32 -208
WIRE -1568 -112 -1568 -128
WIRE -1488 -112 -1504 -112
WIRE -1392 -112 -1424 -112
WIRE -1024 -112 -1040 -112
WIRE -1328 -32 -1328 -48
WIRE -1216 -32 -1216 -48
WIRE -1104 -32 -1104 -48
WIRE -1328 48 -1328 32
WIRE -1216 48 -1216 32
WIRE -1104 48 -1104 32
FLAG -1024 -112 0
FLAG -1328 48 0
FLAG -1216 48 0
FLAG -1504 -112 0
FLAG -1712 -208 0
FLAG -1504 -304 0
FLAG -1424 -400 0
FLAG -1424 -688 0
FLAG -1632 -960 0
FLAG -992 -992 0
FLAG -784 -576 0
FLAG -1024 -208 0
FLAG 32 -192 0
FLAG 176 -672 0
FLAG 336 -672 0
FLAG 336 -784 OUT
FLAG -1632 -1072 IN
FLAG -1568 -112 0
FLAG -1104 48 0
FLAG 256 -672 0
FLAG -1440 -944 0
FLAG 80 -672 0
FLAG -1520 -944 0
FLAG -992 -1072 INTVCC
FLAG -1504 -672 INTVCC
FLAG -1440 -592 PGood
SYMBOL PowerProducts\\LT3840 -1216 -592 R0
SYMATTR InstName U1
SYMBOL cap -1232 -32 R0
WINDOW 39 21 64 Left 2
WINDOW 3 36 36 Left 2
SYMATTR SpiceLine Rser=7.68K
SYMATTR Value 470p
SYMATTR InstName C1
SYMBOL cap -1344 -32 R0
SYMATTR InstName C2
SYMATTR Value 2200p
SYMBOL cap -1424 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1n
SYMBOL cap -1632 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 54 30 VTop 2
SYMATTR InstName C4
SYMATTR Value 2200p
SYMATTR SpiceLine Rser=20K
SYMBOL res -1392 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 158K
SYMBOL voltage -1632 -1072 M0
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL cap -1232 -1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=3
SYMBOL ind -1216 -1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 33µ
SYMATTR SpiceLine Rser=.1
SYMBOL cap -1008 -1072 R0
WINDOW 0 29 15 Left 2
SYMATTR InstName C6
SYMATTR Value 4.7µ
SYMBOL schottky -928 -1056 R0
SYMATTR InstName D1
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos -832 -960 R0
SYMATTR InstName M1
SYMATTR Value BSC265N10LSF
SYMBOL cap -928 -960 R0
SYMATTR InstName C7
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=3
SYMBOL nmos -832 -768 R0
SYMATTR InstName M2
SYMATTR Value BSC252N10NSF
SYMBOL ind -272 -768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=10m
SYMBOL res -128 -768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 2m
SYMBOL res 16 -464 R0
SYMATTR InstName R3
SYMATTR Value 86.6K
SYMBOL res 16 -304 R0
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL cap 160 -768 R0
WINDOW 123 28 59 Left 2
WINDOW 3 39 35 Left 2
SYMATTR Value2 x4
SYMATTR Value 22µ
SYMATTR InstName C8
SYMATTR SpiceLine Rser=20m
SYMBOL res 320 -784 R0
SYMATTR InstName Rload
SYMATTR Value 0.6
SYMBOL cap -1584 -192 R0
SYMATTR InstName C9
SYMATTR Value 0.1n
SYMBOL cap -1120 -32 R0
SYMATTR InstName C10
SYMATTR Value 0.1n
SYMBOL cap 240 -768 R0
SYMATTR InstName C11
SYMATTR Value 560µ
SYMBOL nmos -352 -960 M0
SYMATTR InstName M3
SYMATTR Value BSC265N10LSF
SYMBOL nmos -352 -768 M0
SYMATTR InstName M4
SYMATTR Value BSC252N10NSF
SYMBOL ind -272 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=10m
SYMBOL ind -272 -960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=10m
SYMBOL nmos -528 -960 M0
SYMATTR InstName M5
SYMATTR Value BSC265N10LSF
SYMBOL nmos -528 -768 M0
SYMATTR InstName M6
SYMATTR Value BSC252N10NSF
SYMBOL cap -1424 -1024 M0
SYMATTR InstName C12
SYMATTR Value 330µ
SYMATTR SpiceLine V=30 Irms=1.96 Rser=41m
SYMBOL cap 64 -752 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL cap -1504 -1040 M0
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL cap -1232 -1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 0.1n
SYMATTR SpiceLine Rser=1m
SYMBOL cap -944 -896 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 0.1n
SYMATTR SpiceLine Rser=1m
SYMBOL res -1488 -576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10k
TEXT -800 -88 Left 2 !.tran 10m steady startup nodiscard
